Model's state_dict:
logvar 	 torch.Size([1000])
first_stage_model.vocoder.resblocks.13.convs2.2.weight 	 torch.Size([96, 96, 7])
first_stage_model.vocoder.resblocks.14.convs1.0.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs1.0.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.14.convs1.1.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs1.1.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.14.convs1.2.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs1.2.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.14.convs2.0.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs2.0.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.14.convs2.1.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs2.1.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.14.convs2.2.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.14.convs2.2.weight 	 torch.Size([96, 96, 11])
first_stage_model.vocoder.resblocks.15.convs1.0.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs1.0.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.15.convs1.1.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs1.1.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.15.convs1.2.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs1.2.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.15.convs2.0.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs2.0.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.15.convs2.1.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs2.1.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.15.convs2.2.bias 	 torch.Size([96])
first_stage_model.vocoder.resblocks.15.convs2.2.weight 	 torch.Size([96, 96, 15])
first_stage_model.vocoder.resblocks.16.convs1.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs1.0.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.16.convs1.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs1.1.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.16.convs1.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs1.2.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.16.convs2.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs2.0.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.16.convs2.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs2.1.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.16.convs2.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.16.convs2.2.weight 	 torch.Size([48, 48, 3])
first_stage_model.vocoder.resblocks.17.convs1.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs1.0.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.17.convs1.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs1.1.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.17.convs1.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs1.2.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.17.convs2.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs2.0.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.17.convs2.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs2.1.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.17.convs2.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.17.convs2.2.weight 	 torch.Size([48, 48, 7])
first_stage_model.vocoder.resblocks.18.convs1.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs1.0.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.18.convs1.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs1.1.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.18.convs1.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs1.2.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.18.convs2.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs2.0.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.18.convs2.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs2.1.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.18.convs2.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.18.convs2.2.weight 	 torch.Size([48, 48, 11])
first_stage_model.vocoder.resblocks.19.convs1.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs1.0.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.resblocks.19.convs1.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs1.1.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.resblocks.19.convs1.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs1.2.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.resblocks.19.convs2.0.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs2.0.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.resblocks.19.convs2.1.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs2.1.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.resblocks.19.convs2.2.bias 	 torch.Size([48])
first_stage_model.vocoder.resblocks.19.convs2.2.weight 	 torch.Size([48, 48, 15])
first_stage_model.vocoder.conv_post.bias 	 torch.Size([1])
first_stage_model.vocoder.conv_post.weight 	 torch.Size([1, 48, 7])
cond_stage_models.0.model.logit_scale_a 	 torch.Size([])
cond_stage_models.0.model.logit_scale_t 	 torch.Size([])
cond_stage_models.0.model.audio_branch.spectrogram_extractor.stft.conv_real.weight 	 torch.Size([513, 1, 1024])
cond_stage_models.0.model.audio_branch.spectrogram_extractor.stft.conv_imag.weight 	 torch.Size([513, 1, 1024])
cond_stage_models.0.model.audio_branch.logmel_extractor.melW 	 torch.Size([513, 64])
cond_stage_models.0.model.audio_branch.bn0.weight 	 torch.Size([64])
cond_stage_models.0.model.audio_branch.bn0.bias 	 torch.Size([64])
cond_stage_models.0.model.audio_branch.bn0.running_mean 	 torch.Size([64])
cond_stage_models.0.model.audio_branch.bn0.running_var 	 torch.Size([64])
cond_stage_models.0.model.audio_branch.bn0.num_batches_tracked 	 torch.Size([])
cond_stage_models.0.model.audio_branch.patch_embed.proj.weight 	 torch.Size([128, 1, 4, 4])
cond_stage_models.0.model.audio_branch.patch_embed.proj.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.patch_embed.norm.weight 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.patch_embed.norm.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.norm1.weight 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.norm1.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 4])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.qkv.weight 	 torch.Size([384, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.qkv.bias 	 torch.Size([384])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.proj.weight 	 torch.Size([128, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.attn.proj.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.norm2.weight 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.norm2.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 torch.Size([512, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 torch.Size([128, 512])
cond_stage_models.0.model.audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn_mask 	 torch.Size([64, 64, 64])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.norm1.weight 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.norm1.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 4])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.qkv.weight 	 torch.Size([384, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.qkv.bias 	 torch.Size([384])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.proj.weight 	 torch.Size([128, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.attn.proj.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.norm2.weight 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.norm2.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 torch.Size([512, 128])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 torch.Size([128, 512])
cond_stage_models.0.model.audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 torch.Size([128])
cond_stage_models.0.model.audio_branch.layers.0.downsample.reduction.weight 	 torch.Size([256, 512])
cond_stage_models.0.model.audio_branch.layers.0.downsample.norm.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.0.downsample.norm.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.norm1.weight 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.norm1.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 8])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.qkv.weight 	 torch.Size([768, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.qkv.bias 	 torch.Size([768])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.proj.weight 	 torch.Size([256, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.attn.proj.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.norm2.weight 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.norm2.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 torch.Size([1024, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 torch.Size([256, 1024])
cond_stage_models.0.model.audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn_mask 	 torch.Size([16, 64, 64])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.norm1.weight 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.norm1.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 8])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.qkv.weight 	 torch.Size([768, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.qkv.bias 	 torch.Size([768])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.proj.weight 	 torch.Size([256, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.attn.proj.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.norm2.weight 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.norm2.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 torch.Size([1024, 256])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 torch.Size([256, 1024])
cond_stage_models.0.model.audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 torch.Size([256])
cond_stage_models.0.model.audio_branch.layers.1.downsample.reduction.weight 	 torch.Size([512, 1024])
cond_stage_models.0.model.audio_branch.layers.1.downsample.norm.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.1.downsample.norm.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.1.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.2.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.3.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.4.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.5.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.6.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.7.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.8.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.qkv.bias 	 torch.Size([1536])
